Student ID,Level,Attempt
STU_G8_ID1307,Level 1,1
STU_G8_ID1307,Level 1,1
STU_G8_ID1307,Level 4,0
STU_G8_ID1307,Level 1,1
STU_G8_ID1307,Level 4,1
STU_G8_ID1307,Level 2,1
STU_G8_ID1307,Level 2,1
STU_G8_ID1307,Level 2,1
STU_G8_ID1307,Level 3,1
STU_G8_ID1307,Level 4,1
STU_G8_ID1307,Level 3,1
STU_G8_ID1307,Level 2,1
STU_G8_ID1307,Level 2,0
STU_G8_ID1307,Level 2,1
STU_G8_ID1307,Level 2,1
STU_G8_ID1307,Level 3,1
STU_G8_ID1307,Level 3,1
STU_G8_ID1307,Level 4,1
STU_G8_ID1307,Level 1,1
STU_G8_ID1307,Level 4,0
STU_G8_ID1307,Level 4,1
STU_G8_ID1307,Level 3,1
STU_G8_ID1307,Level 4,0
STU_G8_ID1307,Level 4,1
STU_G8_ID1307,Level 2,1
STU_G8_ID1307,Level 4,1
STU_G8_ID1307,Level 3,1
STU_G8_ID1307,Level 4,1
STU_G8_ID1307,Level 2,1
STU_G8_ID1307,Level 4,0
STU_G8_ID1307,Level 3,0
STU_G8_ID1307,Level 1,1
STU_G8_ID1307,Level 3,0
STU_G8_ID1307,Level 2,1
